iter	Passed	Remaining
772	749	219
773	749	218
774	750	217
775	751	216
776	752	215
777	752	214
778	753	213
779	753	212
780	754	211
781	755	210
782	756	209
783	757	208
784	758	207
785	758	206
786	759	205
787	759	204
788	760	203
789	761	202
790	762	201
791	762	200
792	763	199
793	764	198
794	764	197
795	765	196
796	766	195
797	767	194
798	768	193
799	768	192
800	769	191
801	770	190
802	770	189
803	771	188
804	772	187
805	772	185
806	773	184
807	774	183
808	774	182
809	775	181
810	775	180
811	776	179
812	777	178
813	777	177
814	778	176
815	779	175
816	779	174
817	780	173
818	781	172
819	782	171
820	783	170
821	783	169
822	784	168
823	785	167
824	785	166
825	786	165
826	787	164
827	787	163
828	788	162
829	788	161
830	789	160
831	790	159
832	790	158
833	791	157
834	792	156
835	792	155
836	793	154
837	794	153
838	794	152
839	795	151
840	796	150
841	797	149
842	798	148
843	798	147
844	799	146
845	800	145
846	801	144
847	802	143
848	803	142
849	804	141
850	804	140
851	805	139
852	806	138
853	807	137
854	807	137
855	808	136
856	809	135
857	809	134
858	811	133
859	812	132
860	813	131
861	813	130
862	814	129
863	815	128
864	815	127
865	816	126
866	817	125
867	817	124
868	818	123
869	819	122
870	820	121
871	820	120
872	821	119
873	822	118
874	823	117
875	823	116
876	824	115
877	825	114
878	826	113
879	827	112
880	827	111
881	828	110
882	829	109
883	829	108
884	830	107
885	830	106
886	831	105
887	832	104
888	832	103
889	833	103
890	834	102
891	834	101
892	835	100
893	835	99
894	836	98
895	837	97
896	837	96
897	838	95
898	839	94
899	839	93
900	840	92
901	841	91
902	842	90
903	843	89
904	843	88
905	844	87
906	845	86
907	845	85
908	846	84
909	847	83
910	847	82
911	848	81
912	848	80
913	849	79
914	850	78
915	850	78
916	851	77
917	852	76
918	852	75
919	853	74
920	854	73
921	855	72
922	855	71
923	856	70
924	857	69
925	858	68
926	858	67
927	859	66
928	860	65
929	860	64
930	861	63
931	862	62
932	862	61
933	863	61
934	864	60
935	864	59
936	865	58
937	866	57
938	866	56
939	867	55
940	868	54
941	869	53
942	869	52
943	870	51
944	870	50
945	872	49
946	873	48
947	873	47
948	874	46
949	875	46
950	875	45
951	876	44
952	877	43
953	877	42
954	878	41
955	879	40
956	879	39
957	880	38
958	881	37
959	882	36
960	882	35
961	883	34
962	884	33
963	884	33
964	885	32
965	886	31
966	887	30
967	888	29
968	888	28
969	889	27
970	890	26
971	891	25
972	892	24
973	893	23
974	894	22
975	894	22
976	895	21
977	896	20
978	896	19
979	897	18
980	898	17
981	899	16
982	899	15
983	900	14
984	901	13
985	902	12
986	903	11
987	903	10
988	904	10
989	905	9
990	905	8
991	906	7
992	907	6
993	907	5
994	909	4
995	910	3
996	911	2
997	912	1
998	913	0
999	913	0
